{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 02:23:45 +0900', 'endDate': '2023-04-28 02:42:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 02:42:45 +0900', 'endDate': '2023-04-28 03:04:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 03:04:15 +0900', 'endDate': '2023-04-28 03:09:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 03:09:15 +0900', 'endDate': '2023-04-28 03:36:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 03:36:15 +0900', 'endDate': '2023-04-28 03:43:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 03:43:45 +0900', 'endDate': '2023-04-28 04:10:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 04:10:15 +0900', 'endDate': '2023-04-28 04:41:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 04:41:45 +0900', 'endDate': '2023-04-28 04:49:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 04:49:15 +0900', 'endDate': '2023-04-28 05:00:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 05:00:45 +0900', 'endDate': '2023-04-28 05:26:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 05:26:45 +0900', 'endDate': '2023-04-28 05:31:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 05:31:15 +0900', 'endDate': '2023-04-28 05:51:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 05:51:15 +0900', 'endDate': '2023-04-28 06:43:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 02:23:45 +0900', 'endDate': '2023-04-28 06:43:45 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 06:43:45 +0900', 'endDate': '2023-04-28 06:44:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 06:44:15 +0900', 'endDate': '2023-04-28 06:49:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 06:49:45 +0900', 'endDate': '2023-04-28 07:05:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 06:44:15 +0900', 'endDate': '2023-04-28 07:05:15 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 07:05:15 +0900', 'endDate': '2023-04-28 07:06:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 07:06:45 +0900', 'endDate': '2023-04-28 08:26:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 08:26:15 +0900', 'endDate': '2023-04-28 08:46:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 08:46:45 +0900', 'endDate': '2023-04-28 08:48:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-28 08:50:07 +0900', 'startDate': '2023-04-28 07:06:45 +0900', 'endDate': '2023-04-28 08:48:15 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:22:48 +0900', 'endDate': '2023-04-29 02:24:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:22:48 +0900', 'endDate': '2023-04-29 02:24:18 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:24:18 +0900', 'endDate': '2023-04-29 02:24:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:24:48 +0900', 'endDate': '2023-04-29 02:42:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:42:48 +0900', 'endDate': '2023-04-29 02:57:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:57:18 +0900', 'endDate': '2023-04-29 03:02:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 03:02:48 +0900', 'endDate': '2023-04-29 03:31:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 02:24:48 +0900', 'endDate': '2023-04-29 03:31:18 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 03:31:18 +0900', 'endDate': '2023-04-29 03:31:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 03:31:48 +0900', 'endDate': '2023-04-29 03:35:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 03:35:18 +0900', 'endDate': '2023-04-29 04:02:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:02:18 +0900', 'endDate': '2023-04-29 04:27:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:27:48 +0900', 'endDate': '2023-04-29 04:29:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:29:48 +0900', 'endDate': '2023-04-29 04:34:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 03:31:48 +0900', 'endDate': '2023-04-29 04:34:48 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:34:48 +0900', 'endDate': '2023-04-29 04:35:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:35:18 +0900', 'endDate': '2023-04-29 05:06:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:06:18 +0900', 'endDate': '2023-04-29 05:30:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:30:18 +0900', 'endDate': '2023-04-29 05:32:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 04:35:18 +0900', 'endDate': '2023-04-29 05:32:18 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:32:18 +0900', 'endDate': '2023-04-29 05:33:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:33:18 +0900', 'endDate': '2023-04-29 05:38:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:38:18 +0900', 'endDate': '2023-04-29 06:16:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 06:16:18 +0900', 'endDate': '2023-04-29 06:17:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 05:33:18 +0900', 'endDate': '2023-04-29 06:17:18 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 06:17:18 +0900', 'endDate': '2023-04-29 06:17:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 06:17:48 +0900', 'endDate': '2023-04-29 07:10:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 07:10:18 +0900', 'endDate': '2023-04-29 07:35:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 07:35:18 +0900', 'endDate': '2023-04-29 08:05:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 08:05:48 +0900', 'endDate': '2023-04-29 08:08:18 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 08:08:18 +0900', 'endDate': '2023-04-29 08:26:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 08:26:48 +0900', 'endDate': '2023-04-29 08:36:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 08:36:48 +0900', 'endDate': '2023-04-29 08:37:48 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-29 08:39:56 +0900', 'startDate': '2023-04-29 06:17:48 +0900', 'endDate': '2023-04-29 08:37:48 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 01:42:33 +0900', 'endDate': '2023-04-30 01:55:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 01:55:03 +0900', 'endDate': '2023-04-30 02:20:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 02:20:03 +0900', 'endDate': '2023-04-30 02:23:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 02:23:03 +0900', 'endDate': '2023-04-30 02:28:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 02:28:33 +0900', 'endDate': '2023-04-30 02:46:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 02:46:33 +0900', 'endDate': '2023-04-30 02:55:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 02:55:33 +0900', 'endDate': '2023-04-30 03:17:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:17:03 +0900', 'endDate': '2023-04-30 03:22:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:22:33 +0900', 'endDate': '2023-04-30 03:28:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:28:33 +0900', 'endDate': '2023-04-30 03:40:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:40:03 +0900', 'endDate': '2023-04-30 03:40:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 01:42:33 +0900', 'endDate': '2023-04-30 03:40:33 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:40:33 +0900', 'endDate': '2023-04-30 03:41:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:41:03 +0900', 'endDate': '2023-04-30 04:19:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 04:19:03 +0900', 'endDate': '2023-04-30 05:12:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 05:12:33 +0900', 'endDate': '2023-04-30 05:35:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 05:35:03 +0900', 'endDate': '2023-04-30 06:00:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 06:00:03 +0900', 'endDate': '2023-04-30 06:17:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 06:17:03 +0900', 'endDate': '2023-04-30 06:28:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 06:28:33 +0900', 'endDate': '2023-04-30 07:20:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:20:03 +0900', 'endDate': '2023-04-30 07:29:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 03:41:03 +0900', 'endDate': '2023-04-30 07:29:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:29:03 +0900', 'endDate': '2023-04-30 07:30:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:30:33 +0900', 'endDate': '2023-04-30 07:34:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:34:33 +0900', 'endDate': '2023-04-30 07:48:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:48:33 +0900', 'endDate': '2023-04-30 08:39:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-30 08:40:43 +0900', 'startDate': '2023-04-30 07:30:33 +0900', 'endDate': '2023-04-30 08:39:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-04-30 23:45:02 +0900', 'endDate': '2023-04-30 23:48:02 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-01 08:00:14 +0900', 'startDate': '2023-04-30 23:45:02 +0900', 'endDate': '2023-04-30 23:48:02 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
